БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М070100-Биотехнология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М070200- Автоматтандыру және басқару	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М070300- Ақпараттық жүйелер	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М072600-Жеңіл өнеркәсіп бұйымдарының технологиясы мен құрастырылуы (сала бойынша)	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М072700-Азық-түлік өнімдерінің технологиясы (сала бойынша)	|	19	|	3	|		|		|		|		|		|		|		|		|	16
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М072800-Қайта өңдеу өндірістерінің технологиясы (сала бойынша)	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М073300-Тоқыма материалдарының технологиясы және жобалануы	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М050700-Менеджмент	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М073600-Азық-түлік емес заттар мен бұйымдар қауіпсіздігі	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	6М091200-Мейрамхана ісі және мейманхана бизнесі	|	10	|	10	|		|		|		|	1	|	"М.Х. Дулати атындағы Тараз мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	0
"Алматы технологиялық университеті" акционерлік қоғамы	|	Барлығы	|	64	|	48	|	0	|	0	|	0	|	1	|		|	0	|	0	|	0	|	16
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М010300-Педагогика және психология	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М011400–Тарих	|	11	|	11	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М020500-Филология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М030100-Құқықтану	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М050600-Экономика	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М050900-Қаржы	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М052000-Іскерлік әкімшілікжүргізу	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М060200-Информатика	|	13	|	13	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6М070100-Биотехнология	|	9	|	9	|		|		|		|		|		|		|		|		|	0
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	Барлығы	|	64	|	64	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6М050600-Экономика	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6М050700-Менеджмент	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6М050800-Есеп және аудит	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6М050900-Қаржы	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6М051000- Мемлекеттік және жергілікті басқару	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6М070300- Ақпараттық жүйелер	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	Барлығы	|	26	|	26	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Тұран-Астана" университеті" мекемесі	|	6М010300-Педагогика және психология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М011700- Қазақ тілі мен әдебиеті	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М030100-Құқықтану	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М050600-Экономика	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М050700-Менеджмент	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М050800-Есеп және аудит	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М050900-Қаржы	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М070300- Ақпараттық жүйелер	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	6М090200-Туризм	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Тұран-Астана" университеті" мекемесі	|	Барлығы	|	30	|	30	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
"Тұран" университеті" мекемесі	|	6М020200-Халықаралық қатынастар	|	4	|	4	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М050300-Психология	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М030100-Құқықтану	|	11	|	11	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М040600-Режиссура	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М041200-Операторлық өнер	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М050400-Журналистика	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М050600-Экономика	|	9	|	9	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М050700-Менеджмент	|	8	|	8	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М050800-Есеп және аудит	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М050900-Қаржы	|	10	|	10	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М051100–Маркетинг	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М070300- Ақпараттық жүйелер	|	10	|	7	|		|		|		|		|		|		|		|		|	3
"Тұран" университеті" мекемесі	|	6М070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	6М090200-Туризм	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Тұран" университеті" мекемесі	|	Барлығы	|	112	|	109	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	3
"Еуразия технологиялық университеті" жауапкершілігі шектеулі серіктестігі	|	6М030100-Құқықтану	|	1	|	1	|		|		|		|		|		|		|		|		|	0
"Еуразия технологиялық университеті" жауапкершілігі шектеулі серіктестігі	|	6М011100-Информатика	|	7	|	7	|		|		|		|		|		|		|		|		|	0
"Еуразия технологиялық университеті" жауапкершілігі шектеулі серіктестігі	|	6М071200-Машина жасау	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Еуразия технологиялық университеті" жауапкершілігі шектеулі серіктестігі	|	6М070500- Математикалық және компьютерлік модельдеу	|	2	|	2	|		|		|		|		|		|		|		|		|	0
"Еуразия технологиялық университеті" жауапкершілігі шектеулі серіктестігі	|	6М071300- Көлік, көліктік техника және технологиялар	|	5	|	5	|		|		|		|		|		|		|		|		|	0
"Еуразия технологиялық университеті" жауапкершілігі шектеулі серіктестігі	|	6М071800-Электр энергетикасы	|	3	|	3	|		|		|		|		|		|		|		|		|	0
"Еуразия технологиялық университеті" жауапкершілігі шектеулі серіктестігі	|	Барлығы	|	20	|	20	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0	|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М050600-Экономика	|	5	|	5	|		|		|		|		|		|		|		|		|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М011100-Информатика	|	4	|	0	|		|		|		|		|		|		|		|	4	|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М052000-Іскерлік әкімшілікжүргізу	|	3	|	3	|		|		|		|		|		|		|		|		|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М051000- Мемлекеттік және жергілікті басқару	|	3	|	3	|		|		|		|		|		|		|		|		|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М050700-Менеджмент	|	4	|	4	|	1	|		|		|		|		|		|		|		|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М050900-Қаржы	|	7	|	7	|		|		|		|		|		|		|		|		|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М051100–Маркетинг	|	2	|	2	|		|		|		|		|		|		|		|		|	0
Учреждение образования "Алматы Менеджмент Университет"	|	6М090900-Логистика (сала бойынша)	|	4	|	4	|		|		|		|		|		|		|		|		|	0
Учреждение образования "Алматы Менеджмент Университет"	|	Барлығы	|	32	|	28	|	1	|	0	|	0	|	0	|	0	|	0	|	0	|	4	|	0
"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|	6М050600-Экономика	|	6	|	6	|		|		|		|		|		|		|		|		|	0
"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|	6М050700-Менеджмент	|	8	|	8	|		|		|		|		|		|		|		|		|	0
