БҰЙЫРАМЫН:

1. "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 10 маусымдағы№ 286Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығына1-қосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор(лар)	|	Шыққан жылы	|	Баспа
23.	|	Лепка.Методическое руководство	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
24.	|	Лепка.Раздаточный материал	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
25.	|	Лепка.Методическоепособие	|	Стыбаева А.,Слепнева В.	|	2020	|	Shuǵylakitap
26.	|	Аппликация.Методическое руководство	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
27.	|	Аппликация.Раздаточный материал	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
28.	|	Аппликация.Методическое пособие	|	Стыбаева А.,Слепнева В.	|	2020	|	Shuǵylakitap
29.	|	Развитие речи.Методическое руководство	|	Омарбекова Ф.,Ким И.	|	2019	|	Алматыкітап
30.	|	Развитие речиРаздаточный материал	|	Омарбекова Ф.,Ким И.	|	2019	|	Алматыкітап
31.	|	Развитие речи. Демострационный материал	|	Омарбекова Ф.,Ким И.	|	2019	|	Алматыкітап
32.	|	Развитие речи.Методическое пособие	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
33.	|	Развитие речи и художественная литература.Демонстрационный материал	|	Стыбаева А.,Слепнева В.	|	2020	|	Shuǵylakitap
34.	|	Музыка.Методическое руководство	|	Златков И.	|	2019	|	Алматыкітап
35.	|	Музыка.Нотная хрестоматия	|	Златков И.	|	2019	|	Алматыкітап
Ортаңғы топ (3 жастан бастап)
1.	|	Художественная литература.Методическое пособие	|	Жакешова А.,Баубекова Ж.,Каугабаева Б.,Супергиева Н.	|	2016	|	Алматыкітап
2.	|	Художественная литература.Хрестоматия	|	Жакешова А.,Баубекова Ж.,Каугабаева Б.,Супергиева Н.	|	2016	|	Алматыкітап
3.	|	Художественная литература.Рабочая тетрадь	|	Жакешова А.,Баубекова Ж.,Каугабаева Б.,Супергиева Н.	|	2016	|	Алматыкітап
4.	|	Физическая культура.Методическое руководство	|	Ничепай О.,Юркова Е.	|	2018	|	Алматыкітап
5.	|	Физическая культура.Методическое пособие	|	Слепнева В.	|	2018	|	Шикула и К
6.	|	Развитие речи.Методическое пособие	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
7.	|	Развитие речи и художественная литература.Хрестоматия	|	Дюсенова Г.	|	2018	|	Арман-ПВ
8.	|	Развитие речи.Методическое руководство 3+	|	Байгулбекова Р.,Ващинская Н.	|	2021	|	Атамұра
9.	|	Развитие речи Тетрадь. 3+	|	Байгулбекова Р.,Ващинская Н.	|	2021	|	Атамұра
10.	|	Развитие речи. Методическое руководство	|	Терехова Е.	|	2021	|	Алматыкітап
11.	|	Развитие речи. Рабочая тетрадь	|	Терехова Е.	|	2021	|	Алматыкітап
12.	|	Художественная литература.Методическое пособие	|	Борисова Н.	|	2018	|	Арман-ПВ
13.	|	Художественная литература.Хрестоматия	|	Слепнева В.,Абаева М.	|	2018	|	Шикула и К
14.	|	Художественнаялитература.Методическое пособие	|	Абаева М.,Слепнева В.	|	2020	|	Shuǵylakitap
15.	|	Художественная литература. Методическое руководство. 3+	|	Бражникова Е.	|	2021	|	Атамұра
16.	|	Художественная литература. Рабочая тетрадь. 3+	|	Бражникова Е.	|	2021	|	Атамұра
17.	|	Қазақ тілі.Әдістемелік құрал	|	С. Шақабаева	|	2018	|	Арман-ПВ
18.	|	Қазақ тілі.Әдістемелік нұсқау	|	Г. Жургенбаева	|	2018	|	Алматыкітап
19.	|	Қазақ тілі.Үлестірмелі материалдар	|	Г. Жургенбаева	|	2018	|	Алматыкітап
20.	|	Қазақ тілі.Демонстрациялықматериалдар	|	К. Кумарова,Г. Жургенбаева	|	2018	|	Алматыкітап
21.	|	Қазақ тілі.Қима материалдар(3-5 жас)	|	К. Кумарова,Г. Жургенбаева	|	2018	|	Алматыкітап
22.	|	+3 Қазақ тілі.Әдістемелік нұсқау	|	Г. Жургенбаева	|	2020	|	Алматыкітап
23.	|	+3 Қазақ тілі.Үлестірмелі материалдар.	|	Г. Жургенбаева	|	2020	|	Алматыкітап
24.	|	+3 Қазақ тілі.Демонстрациялықматериалдар	|	К. Кумарова,Г. Жургенбаева	|	2020	|	Алматыкітап
25.	|	Қазақ тілі. Әдістемелік нұсқаулық. 3+	|	А. Қайырбекова,Д. Шамшанова	|	2021	|	Атамұра
26.	|	Қазақ тілі. Дәптер.3+	|	А. Қайырбекова,Д. Шамшанова	|	2021	|	Атамұра
27.	|	Естествознание.Методическое руководство	|	Бритвина Е.,Яндулова Т.	|	2018	|	Алматыкітап
28.	|	Естествознание.Демонстрационный материал	|	Бритвина Е.,Яндулова Т.	|	2018	|	Алматыкітап
29.	|	Естествознание.Раздаточный материал	|	Бритвина Е.,Яндулова Т.	|	2018	|	Алматыкітап
30.	|	Естествознание.Методическое пособие	|	Шелипова С.,Жукова В.	|	2018	|	Арман-ПВ
31.	|	Естествознание. Методическое руководство. 3+	|	Грушина М.	|	2021	|	Атамұра
32.	|	Естествознание.Тетрадь. 3+	|	Грушина М.	|	2021	|	Атамұра
33.	|	Формирование элементарных математических представлений.Методическое руководство	|	Муханова У.,Прмагамбетова А.	|	2018	|	Алматыкітап
34.	|	Формирование элементарных математических представлений.Рабочая тетрадь	|	Муханова У.,Прмагамбетова А.	|	2018	|	Алматыкітап
35.	|	Формирование элементарных математических представлений.Методическое пособие	|	Рахымбаева Ж.,Саятова Ж.,Казыбаева А.	|	2018	|	Арман-ПВ
36.	|	Формирование элементарных математических представлений.Методическое пособие	|	Слепнева В.,Стыбаева А.	|	2018	|	Шикула и К
37.Т	|	Основы математики. Тетрадь №1, №2. 3+	|	Рябова Е.	|	2021	|	Атамұра
38.	|	Основы математики. Методическое руководство 3+	|	Рябова Е.	|	2021	|	Атамұра
39.	|	Конструирование.Методическое руководство	|	Жумабекова Ф.,Ойшыбаева А.	|	2018	|	Алматыкітап
40.	|	Конструирование.Раздаточный материал	|	Жумабекова Ф.,Ойшыбаева А.	|	2018	|	Алматыкітап
41.	|	Конструирование.Методическое пособие	|	Саятова Ж.,Казыбаева А.,Рахымбаева Ж.	|	2018	|	Арман-ПВ
42.	|	Конструирование.Методическое пособие	|	Слепнева В.,Абаева М.	|	2018	|	Шикула и К
43.	|	Конструирование. Альбом. от 3+	|	Аубакирова Р.,Абремская И.	|	2021	|	Атамұра
44.	|	Конструирование. Методическое руководство. 3+	|	Аубакирова Р.,Абремская И.	|	2021	|	Атамұра
45.	|	Рисование.Методическое руководство	|	Бияхметова Г.,Кенжембетова Б.	|	2018	|	Алматыкітап
46.	|	Рисование.Демонстрационный материал	|	Бияхметова Г.,Кенжембетова Б.	|	2018	|	Алматыкітап
47.	|	Рисование.Раздаточный материал	|	Бияхметова Г.,Кенжембетова Б.	|	2018	|	Алматыкітап
48.	|	Рисование.Методическое пособие	|	Жаканова Г.,Енсебаева К.	|	2018	|	Арман-ПВ
49.	|	Рисование.Методическое пособие	|	Мадалиева С.,Стыбаева А.	|	2018	|	Шикула и К
50.	|	Рисование. Альбом. 3+	|	Аубакирова Р.,Абремская И.	|	2021	|	Атамұра
51.	|	Рисование. Методическое руководство 3+	|	Аубакирова Р.,Абремская И.	|	2021	|	Атамұра
52.	|	Лепка.Методическое руководство	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
53.	|	Лепка.Раздаточный материал	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
54.	|	Лепка.Методическое пособие	|	Жаканова Г.,Енсебаева К.	|	2018	|	Арман-ПВ
55.	|	Лепка.Методическое пособие	|	Мадалиева С.,Стыбаева А.	|	2018	|	Шикула и К
56.	|	Лепка. Методическое руководство.от 3-х лет	|	Кадочникова Н.Стефанская М.Тутаева Т.	|	2021	|	Арман-ПВ
57.	|	Аппликация.Методическое руководство	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
58.	|	Аппликация.Раздаточный материал	|	Шумаева Т.,Омарбекова Ф.	|	2018	|	Алматыкітап
59.	|	Аппликация.Методическое пособие	|	Жаканова Г.,Енсебаева К.	|	2018	|	Арман-ПВ
60.	|	Аппликация.Методическое пособие	|	Мадалиева С.,Стыбаева А.	|	2018	|	Шикула и К
61.	|	Аппликация. Альбом.3+	|	Аубакирова Р.,Абремская И.	|	2021	|	Атамұра
62.	|	Аппликация. Методическое руководство.3+	|	Аубакирова Р.,Абремская И.	|	2021	|	Атамұра
63.	|	Аппликация. Методическое руководство. от 3-х лет	|	Федотова Н.Шайхина А.Шилова Н.	|	2021	|	Арман-ПВ
64.	|	Музыка.Методическое руководство	|	Кулинова Т.,Носкова С.	|	2018	|	Алматыкітап
65.	|	Музыка.Нотная хрестоматия	|	Кулинова Т.,Носкова С.	|	2018	|	Алматыкітап
66.	|	Музыка.Музыкальные подвижные игры	|	Кулинова Т.,Носкова С.	|	2018	|	Алматыкітап
67.	|	Музыка.Музыкальные дидактические игры	|	Кулинова Т.,Носкова С.	|	2018	|	Алматыкітап
68.	|	Музыка.Методическое пособие	|	Корчевская Г.	|	2018	|	Арман-ПВ
69.	|	Музыка.Нотная хрестоматия	|	Корчевская Г.	|	2018	|	Арман-ПВ
70.	|	Ознакомление с окружающим миром. Основы экологии.Методическое руководство	|	Игнатенко Г.,Ильясова Д.	|	2018	|	Алматыкітап
71.	|	Ознакомление с окружающим миром. Основы экологии. Демонстрационный материал(электронный вариант)	|	Игнатенко Г.,Ильясова Д.	|	2018	|	Алматыкітап
72.	|	Ознакомление с окружающим миром. Основы экологии.Раздаточный материал	|	Игнатенко Г.,Ильясова Д.	|	2018	|	Алматыкітап
73.	|	Естествознание.Методическое пособие	|	Слепнева В.,Стыбаева А.	|	2019	|	Shuǵylakitap
74.	|	Ознакомление с окружающим миром.Методическое пособие	|	Слепнева В.,Стыбаева А.	|	2019	|	Shuǵylakitap
75.	|	Ознакомление с окружающим миром.Тетрадь. 3+	|	Грушина М.	|	2021	|	Атамұра
76.	|	Ознакомление с окружающим миром.Методическое руководство. 3+	|	Грушина М.	|	2021	|	Атамұра
Ересектер тобы (4 жастан бастап)
