"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
88.	|	Аппликация. Альбом №1, №2	|	С. Шапкина, О. Шапкин, Т. Комельяго	|	2019	|	Атамұра
89.	|	Аппликация. Әдістемелік құрал	|	С. Мадалиева, А. Стыбаева, К. Атыманова	|	2020	|	Shuǵylakіtap
90.	|	Музыка Әдістемелік нұсқау	|	Ф. Қоңыратбай, Т. Сарыбаева	|	2019	|	Алматыкітап
91.	|	Музыка Нота хрестоматиясы	|	Ф. Қоңыратбай, Т. Сарыбаева	|	2019	|	Алматыкітап
оқыту орыс тілінде
Ерте жас тобы (1 жастан бастап)
1.	|	Естествознание. Методическое руководство	|	Бритвина Е., Сыпало С.	|	2018	|	Алматыкітап
2.	|	Естествознание. Раздаточный материал	|	Бритвина Е., Сыпало С.	|	2018	|	Алматыкітап
Кіші топ (2 жастан бастап)
1.	|	Физическая культура. Методическое руководство	|	Юркова Е.	|	2018	|	Алматыкітап
2.	|	Физическая культура. Методическое пособие	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
3.	|	Художественная литература.Методическое руководство	|	Конысбаева М., Абдулова М., Левченко Н.	|	2018	|	Алматыкітап
4.	|	Художественная литература. Демонстрационный материал	|	Конысбаева М., Абдулова М., Левченко Н.	|	2018	|	Алматыкітап
5.	|	Художественная литература.Хрестоматия	|	Конысбаева М., Абдулова М., Левченко Н.	|	2018	|	Алматыкітап
6.	|	Художественная литература. Хрестоматия	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
7.	|	Художественная литература. Методическое пособие	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
8.	|	Сенсорика. Методическое руководство	|	Виноградова Е.	|	2018	|	Алматыкітап
9.	|	Сенсорика. Методическое пособие	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
10.	|	Сенсорика. Демонстрационный материал	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
11.	|	Конструирование. Методическое руководство	|	Жумабекова Ф., Ойшыбаева А.	|	2018	|	Алматыкітап
12.	|	Конструирование. Дидактический материал	|	Жумабекова Ф., Ойшыбаева А.	|	2018	|	Алматыкітап
13.	|	Конструирование. Методическое пособие	|	Стыбаева А., Слепнева В.	|	2020	|	Shuǵylakіtap
14.	|	Естествознание. Методическое руководство	|	Бритвина Е.	|	2018	|	Алматыкітап
15.	|	Естествознание. Демонстрационный материал	|	Бритвина Е.	|	2018	|	Алматыкітап
16.	|	Естествознание. Раздаточный материал.	|	Бритвина Е.	|	2018	|	Алматыкітап
17.	|	Естествознание. Методическое пособие	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
18.	|	Естествознание. Демонстрационный материал	|	Стыбаева А., Слепнева В.	|	2020	|	Shuǵylakіtap
19.	|	Рисование. Методическое руководство.	|	Жумабекова Ф., Бельгибаева Г., Шамилова А.	|	2018	|	Алматыкітап
20.	|	Рисование. Демонстрационный материал	|	Жумабекова Ф., Бельгибаева Г., Шамилова А.	|	2018	|	Алматыкітап
21.	|	Рисование. Раздаточный материал	|	Жумабекова Ф., Бельгибаева Г., Шамилова А.	|	2018	|	Алматыкітап
22.	|	Рисование. Методическое пособие	|	Стыбаева А., Слепнева В.	|	2020	|	Shuǵylakіtap
23.	|	Лепка. Методическое руководство	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
24.	|	Лепка. Раздаточный материал	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
25.	|	Лепка. Методическоепособие	|	Стыбаева А., Слепнева В.	|	2020	|	Shuǵylakіtap
26.	|	Аппликация. Методическое руководство	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
27.	|	Аппликация. Раздаточный материал	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
28.	|	Аппликация. Методическое пособие	|	Стыбаева А., Слепнева В.	|	2020	|	Shuǵylakіtap
29.	|	Развитие речи. Методическое руководство	|	Омарбекова Ф., Ким И.	|	2019	|	Алматыкітап
30.	|	Развитие речи Раздаточный материал	|	Омарбекова Ф., Ким И.	|	2019	|	Алматыкітап
31.	|	Развитие речи. Демострационный материал	|	Омарбекова Ф., Ким И.	|	2019	|	Алматыкітап
32.	|	Развитие речи. Методическое пособие	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
33.	|	Развитие речи и художественная литература. Демонстрационный материал	|	Стыбаева А., Слепнева В.	|	2020	|	Shuǵylakіtap
34.	|	Музыка. Методическое руководство	|	Златков И.	|	2019	|	Алматыкітап
35.	|	Музыка. Нотная хрестоматия	|	Златков И.	|	2019	|	Алматыкітап
Ортаңғы топ (3 жастан бастап)
1.	|	Художественная литература. Методическое пособие	|	Жакешова А., Баубекова Ж., Каугабаева Б., Супергиева Н.	|	2016	|	Алматыкітап
2.	|	Художественная литература. Хрестоматия	|	Жакешова А., Баубекова Ж., Каугабаева Б., Супергиева Н.	|	2016	|	Алматыкітап
3.	|	Художественная литература. Рабочая тетрадь	|	Жакешова А., Баубекова Ж., Каугабаева Б., Супергиева Н.	|	2016	|	Алматыкітап
4.	|	Физическая культура. Методическое руководство	|	Ничепай О., Юркова Е.	|	2018	|	Алматыкітап
5.	|	Физическая культура. Методическое пособие	|	Слепнева В.	|	2018	|	Шикула и К
6.	|	Развитие речи. Методическое пособие	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
7.	|	Развитие речи и художественная литература. Хрестоматия	|	Дюсенова Г.	|	2018	|	Арман-ПВ
8.	|	Художественная литература. Методическое пособие	|	Борисова Н.	|	2018	|	Арман-ПВ
9.	|	Художественная литература. Хрестоматия	|	Слепнева В., Абаева М.	|	2018	|	Шикула и К
10.	|	Художественная литература. Методическое пособие	|	Абаева М., Слепнева В.	|	2020	|	Shuǵylakіtap
11.	|	Қазақ тілі. Әдістемелік құрал	|	С. Шақабаева	|	2018	|	Арман-ПВ
12.	|	Қазақ тілі. Әдістемелік нұсқау	|	Г. Жургенбаева	|	2018	|	Алматыкітап
13.	|	Қазақ тілі. Үлестірмелі материалдар	|	Г. Жургенбаева	|	2018	|	Алматыкітап
14.	|	Қазақ тілі. Демонстрациялықматериалдар	|	К. Кумарова, Г. Жургенбаева	|	2018	|	Алматыкітап
15.	|	Қазақ тілі. Қима материалдар (3-5 жас)	|	К. Кумарова, Г. Жургенбаева	|	2018	|	Алматыкітап
16.	|	+3 Қазақ тілі. Әдістемелік нұсқау	|	Г. Жургенбаева	|	2020	|	Алматыкітап
17.	|	+3 Қазақтілі. Үлестірмелі материалдар.	|	Г. Жургенбаева	|	2020	|	Алматыкітап
18.	|	+3 Қазақ тілі. Демонстрациялықматериалдар	|	К. Кумарова, Г. Жургенбаева	|	2020	|	Алматыкітап
19.	|	Естествознание. Методическое руководство	|	Бритвина Е., Яндулова Т.	|	2018	|	Алматыкітап
20.	|	Естествознание. Демонстрационный материал	|	Бритвина Е., Яндулова Т.	|	2018	|	Алматыкітап
21.	|	Естествознание. Раздаточный материал	|	Бритвина Е., Яндулова Т.	|	2018	|	Алматыкітап
22.	|	Естествознание. Методическое пособие	|	Шелипова С., Жукова В.	|	2018	|	Арман-ПВ
23.	|	Формирование элементарных математических представлений. Методическое руководство	|	Муханова У., Прмагамбетова А.	|	2018	|	Алматыкітап
24.	|	Формирование элементарных математических представлений. Рабочая тетрадь	|	Муханова У., Прмагамбетова А.	|	2018	|	Алматыкітап
25.	|	Формирование элементарных математических представлений. Методическое пособие	|	Рахымбаева Ж., Саятова Ж., Казыбаева А.	|	2018	|	Арман-ПВ
26.	|	Формирование элементарных математических представлений. Методическое пособие	|	Слепнева В., Стыбаева А.	|	2018	|	Шикула и К
27.	|	Конструирование. Методическое руководство	|	Жумабекова Ф., Ойшыбаева А.	|	2018	|	Алматыкітап
28.	|	Конструирование. Раздаточный материал	|	Жумабекова Ф., Ойшыбаева А.	|	2018	|	Алматыкітап
29.	|	Конструирование. Методическое пособие	|	Саятова Ж., Казыбаева А., Рахымбаева Ж.	|	2018	|	Арман-ПВ
30.	|	Конструирование. Методическое пособие	|	Слепнева В., Абаева М.	|	2018	|	Шикула и К
31.	|	Рисование. Методическое руководство	|	Бияхметова Г., Кенжембетова Б.	|	2018	|	Алматыкітап
32.	|	Рисование. Демонстрационный материал	|	Бияхметова Г., Кенжембетова Б.	|	2018	|	Алматыкітап
33.	|	Рисование. Раздаточный материал	|	Бияхметова Г., Кенжембетова Б.	|	2018	|	Алматыкітап
34.	|	Рисование. Методическое пособие	|	Жаканова Г., Енсебаева К.	|	2018	|	Арман-ПВ
35.	|	Рисование. Методическое пособие	|	Мадалиева С., Стыбаева А.	|	2018	|	Шикула и К
36.	|	Лепка. Методическое руководство	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
37.	|	Лепка. Раздаточный материал	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
38.	|	Лепка. Методическое пособие	|	Жаканова Г., Енсебаева К.	|	2018	|	Арман-ПВ
39.	|	Лепка. Методическое пособие	|	Мадалиева С., Стыбаева А.	|	2018	|	Шикула и К
40.	|	Аппликация. Методическое руководство	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
41.	|	Аппликация. Раздаточный материал	|	Шумаева Т., Омарбекова Ф.	|	2018	|	Алматыкітап
42.	|	Аппликация. Методическое пособие	|	Жаканова Г., Енсебаева К.	|	2018	|	Арман-ПВ
43.	|	Аппликация. Методическое пособие	|	Мадалиева С., Стыбаева А.	|	2018	|	Шикула и К
44.	|	Музыка. Методическое руководство	|	Кулинова Т., Носкова С.	|	2018	|	Алматыкітап
45.	|	Музыка. Нотная хрестоматия	|	Кулинова Т., Носкова С.	|	2018	|	Алматыкітап
46.	|	Музыка. Музыкальные подвижные игры	|	Кулинова Т., Носкова С.	|	2018	|	Алматыкітап
47.	|	Музыка. Музыкальные дидактические игры	|	Кулинова Т., Носкова С.	|	2018	|	Алматыкітап
48.	|	Музыка. Методическое пособие	|	Корчевская Г.	|	2018	|	Арман-ПВ
49.	|	Музыка. Нотная хрестоматия	|	Корчевская Г.	|	2018	|	Арман-ПВ
50.	|	Ознакомление с окружающим миром. Основы экологии. Методическое руководство	|	Игнатенко Г., Ильясова Д.	|	2018	|	Алматыкітап
51.	|	Ознакомление с окружающим миром. Основы экологии. Демонстрационный материал (электронный вариант)	|	Игнатенко Г., Ильясова Д.	|	2018	|	Алматыкітап
52.	|	Ознакомление с окружающим миром. Основы экологии. Раздаточный материал	|	Игнатенко Г., Ильясова Д.	|	2018	|	Алматыкітап
53.	|	Естествознание. Методическое пособие	|	Слепнева В., Стыбаева А.	|	2019	|	Shuǵylakіtap
