Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
16	|	Окленд университеті (University of Auckland)	|	Жаңа Зеландия	|	https://www.auckland.ac.nz/en.html
17	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
18	|	Данди университеті (University of Dundee)	|	Ұлыбритания	|	https://www.dundee.ac.uk/
19	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
20	|	Ливерпуль университеті (University of Liverpool)	|	Ұлыбритания	|	https://www.liverpool.ac.uk/
21	|	Питтсбург университеті (University of Pittsburgh)	|	Америка Құрама Штаттары	|	https://www.pitt.edu/
22	|	Саутгемптон университеті (University of Southampton)	|	Ұлыбритания	|	https://www.southampton.ac.uk/
23	|	Сент-Эндрюc университеті (University of St. Andrews)	|	Ұлыбритания	|	https://www.st-andrews.ac.uk/
24	|	Йорк университеті (University of York)	|	Ұлыбритания	|	https://www.york.ac.uk/
Тарих
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
3	|	Лион қалыпты жоғары мектебі (École Normale Supérieure de Lyon)	|	Франция	|	www.ens-lyon.fr/
4	|	Блумингтондағы Индиана университеті (Indiana University Bloomington)	|	Америка Құрама Штаттары	|	https://www.indiana.edu/
5	|	Париж саяси зерттеулер институты (Institut d'Études Politiques de Paris (Sciences Po))	|	Франция	|	https://www.sciencespo.fr/en
6	|	Ланкастер университеті (Lancaster University)	|	Ұлыбритания	|	www.lancaster.ac.uk/
7	|	Мичиган Штаты университеті (Michigan State University)	|	Америка Құрама Штаттары	|	https://msu.edu/
8	|	Рутгерс, Нью-Джерси мемлекеттік университеті (Rutgers, The State University of New Jersey)	|	Америка Құрама Штаттары	|	https://www.rutgers.edu/
9	|	Лилль университеті (Université de Lille)	|	Франция	|	https://www.univ-lille.fr/home/
10	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
11	|	Гренобль Альпі университеті (Université Grenoble Alpes)	|	Франция	|	https://www.univ-grenoble-alpes.fr/en
12	|	Бирмингем университеті (University of Birmingham)	|	Ұлыбритания	|	https://www.birmingham.ac.uk/
13	|	Эксетер университеті (University of Exeter)	|	Ұлыбритания	|	https://www.exeter.ac.uk/
14	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
15	|	Шеффилд университеті (University of Sheffield)	|	Ұлыбритания	|	https://www.sheffield.ac.uk/
16	|	Сент-Эндрюc университеті (University of St. Andrews)	|	Ұлыбритания	|	https://www.st-andrews.ac.uk/
17	|	Виргиния университеті (University of Virginia)	|	Америка Құрама Штаттары	|	www.virginia.edu/
Құқық
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Альберт және Людвиг атындағы Фрайбург университеті (Albert-Ludwigs-Universität Freiburg)	|	Германия	|	https://www.uni-freiburg.de/
3	|	Американдық университет (American University)	|	Америка Құрама Штаттары	|	https://www.american.edu/
4	|	Аризона штаты университеті (Arizona State University)	|	Америка Құрама Штаттары	|	https://www.asu.edu/
5	|	Нью-Йорк қалалық университеті (City University of New York)	|	Америка Құрама Штаттары	|	www2.cuny.edu/
6	|	Дарем университеті (Durham University)	|	Ұлыбритания	|	https://www.dur.ac.uk/
7	|	Виадрин Еуропалық университеті (Europa-Universität Viadrina Frankfurt (Oder))	|	Германия	|	https://europa-uni.de/
8	|	Флорида штаты университеті (Florida State University)	|	Америка Құрама Штаттары	|	https://www.fsu.edu/
9	|	Фридрих Шиллер атындағы Йена университеті (Friedrich-Schiller-Universität Jena)	|	Германия	|	https://www.uni-jena.de/en/
10	|	Джордж Мэйсон университеті (George Mason University)	|	Америка Құрама Штаттары	|	https://www2.gmu.edu/
11	|	Джордж Вашингтон университеті (George Washington University)	|	Америка Құрама Штаттары	|	https://www.gwu.edu/
12	|	Джорджтаун университеті (Georgetown University)	|	Америка Құрама Штаттары	|	https://www.georgetown.edu/
13	|	Джорджия штаты университеті (Georgia State University)	|	Америка Құрама Штаттары	|	https://www.gsu.edu/
14	|	Генрих Гейне атындағы Дюссельдорф университеті (Heinrich-Heine-Universität Düsseldorf)	|	Германия	|	https://www.uni-duesseldorf.de/home/startseite.html
15	|	Иллинойс технологиялық институты (Illinois Institute of Technology)	|	Америка Құрама Штаттары	|	https://web.iit.edu/
16	|	Мартин Лютер атындағы Галле-Виттенберг университеті (Martin-Luther-Universität Halle-Wittenberg)	|	Германия	|	https://www.uni-halle.de/?lang=en
17	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
18	|	Рутгерс, Нью-Джерси мемлекеттік университеті (Rutgers, The State University of New Jersey)	|	Америка Құрама Штаттары	|	https://www.rutgers.edu/
19	|	Олбанидегі Нью-Йорк штаты университеті (State University of New York at Albany)	|	Америка Құрама Штаттары	|	https://www.albany.edu/
20	|	Техас A&M университеті (Texas A&M University)	|	Америка Құрама Штаттары	|	https://www.tamu.edu/
21	|	Байройт университеті (Universität Bayreuth)	|	Германия	|	https://www.uni-bayreuth.de/en/
22	|	Кот-д'Азур университеті (Université Côte d'Azur)	|	Франция	|	univ-cotedazur.fr/en
23	|	Бордо университеті (Université de Bordeaux)	|	Франция	|	https://www.u-bordeaux.com/
24	|	Лилль университеті (Université de Lille)	|	Франция	|	https://www.univ-lille.fr/home/
25	|	Монпелье университеті (Université de Montpellier)	|	Франция	|	https://www.umontpellier.fr
26	|	Версаль Сен-Кантен-ан-Ивелин университеті (Université de Versailles Saint-Quentin-en-Yvelines)	|	Франция	|	http://www.uvsq.fr/
27	|	Тулуза Миди-Пиренеи федералдық университеті (Université Fédérale de Toulouse Midi-Pyrénées)	|	Франция	|	https://en.univ-toulouse.fr/
28	|	Абердин университеті (University of Aberdeen)	|	Ұлыбритания	|	https://www.abdn.ac.uk/
29	|	Цинциннати университеті (University of Cincinnati)	|	Америка Құрама Штаттары	|	https://www.uc.edu/
30	|	Данди университеті (University of Dundee)	|	Ұлыбритания	|	https://www.dundee.ac.uk/
31	|	Лидс университеті (University of Leeds)	|	Ұлыбритания	|	https://www.leeds.ac.uk/
32	|	Миссури-Сент. Луис университеті (University of Missouri-St. Louis)	|	Америка Құрама Штаттары	|	https://www.umsl.edu/
33	|	Ноттингем университеті (University of Nottingham)	|	Ұлыбритания	|	https://www.nottingham.ac.uk
34	|	Оңтүстік Флорида университеті (University of South Florida)	|	Америка Құрама Штаттары	|	https://www.usf.edu/
35	|	Далластағы Техас университеті (University of Texas at Dallas)	|	Америка Құрама Штаттары	|	https://www.utdallas.edu/
36	|	Виргиния университеті (University of Virginia)	|	Америка Құрама Штаттары	|	www.virginia.edu/
37	|	Йорк университеті (University of York)	|	Ұлыбритания	|	https://www.york.ac.uk/
38	|	Вермонт штатының заң мектебі (Vermont Law School)	|	Америка Құрама Штаттары	|	https://www.vermontlaw.edu/
Аймақтану. Шығыстану
1	|	Экс-Марсель университеті (Aix-Marseille Université)	|	Франция	|	https://www.univ-amu.fr/en
2	|	Альберт және Людвиг атындағы Фрайбург университеті (Albert-Ludwigs-Universität Freiburg)	|	Германия	|	https://www.uni-freiburg.de/
3	|	Кардифф университеті (Cardiff University)	|	Ұлыбритания	|	https://www.cardiff.ac.uk/
4	|	Тюбингендегі Эберхард Карлс университеті (Eberhard Karls Universität Tübingen)	|	Германия	|	https://uni-tuebingen.de/
5	|	Лиондағы жоғары мектеп (École Normale Supérieure de Lyon)	|	Франция	|	www.ens-lyon.fr/
6	|	Берлин ерікті университеті (Freie Universität Berlin)	|	Германия	|	https://www.fu-berlin.de/en/index.html
7	|	Фридрих Шиллер атындағы Йена университеті (Friedrich-Schiller-Universität Jena)	|	Германия	|	https://www.uni-jena.de/en/
8	|	Георг-Август атындағы ГҰттинген университеті (Georg-August-Universität Göttingen)	|	Германия	|	https://www.uni-goettingen.de/en/1.html
9	|	Джордж Вашингтон университеті (George Washington University)	|	Америка Құрама Штаттары	|	https://www.gwu.edu/
10	|	Джорджтаун университеті (Georgetown University)	|	Америка Құрама Штаттары	|	https://www.georgetown.edu/
11	|	Париж саяси зерттеулер институты (Institut d'Études Politiques de Paris (Sciences Po))	|	Франция	|	https://www.sciencespo.fr/en
12	|	Иоганн Вольфганг ГҰте атындағы Майндағы Франкфурт университеті (Johann Wolfgang Goethe-Universität Frankfurt am Main)	|	Германия	|	www.goethe-university-frankfurt.de/
13	|	Айхштетт-Ингольштадт католик университеті (Katholische Universität Eichstätt-Ingolstadt)	|	Германия	|	https://www.ku.de/
14	|	Огайо штаты университеті (Ohio State University )	|	Америка Құрама Штаттары	|	https://www.osu.edu/
15	|	Бамберг университеті (Otto-Friedrich-Universität Bamberg)	|	Германия	|	https://www.uni-bamberg.de/en/
16	|	Сиракуз университеті (Syracuse University)	|	Америка Құрама Штаттары	|	https://www.syracuse.edu/
