
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
3810	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011984	|	
3811	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011985	|	
3812	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011986	|	
3813	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011987	|	
3814	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011988	|	
3815	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011989	|	
3816	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011990	|	
3817	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011991	|	
3818	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011992	|	
3819	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011993	|	
3820	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011994	|	
3821	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011995	|	
3822	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011996	|	
3823	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011997	|	
3824	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011998	|	
3825	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301011999	|	
3826	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012000	|	
3827	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012001	|	
3828	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012002	|	
3829	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012003	|	
3830	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012004	|	
3831	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012005	|	
3832	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012006	|	
3833	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012007	|	
3834	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012008	|	
3835	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012009	|	
3836	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012010	|	
3837	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012011	|	
3838	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012012	|	
3839	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012013	|	
3840	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012014	|	
3841	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012015	|	
3842	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012016	|	
3843	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012017	|	
3844	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012018	|	
3845	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012019	|	
3846	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012020	|	
3847	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012021	|	
3848	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012022	|	
3849	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012023	|	
3850	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012024	|	
3851	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012025	|	
3852	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012026	|	
3853	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012027	|	
3854	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012028	|	
3855	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012029	|	
3856	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012030	|	
3857	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012031	|	
3858	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012032	|	
3859	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012033	|	
3860	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012034	|	
3861	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012035	|	
3862	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012036	|	
3863	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012037	|	
3864	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012038	|	
3865	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012039	|	
3866	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012040	|	
3867	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012041	|	
3868	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012042	|	
3869	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012043	|	
3870	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012044	|	
3871	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012045	|	
3872	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012046	|	
3873	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012047	|	
3874	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012048	|	
3875	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012049	|	
3876	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012050	|	
3877	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012051	|	
3878	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012052	|	
3879	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012053	|	
3880	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012054	|	
3881	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012055	|	
3882	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012056	|	
3883	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012057	|	
3884	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012058	|	
3885	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012059	|	
3886	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012060	|	
3887	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012061	|	
3888	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012062	|	
3889	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012063	|	
3890	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012064	|	
3891	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012065	|	
3892	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012066	|	
3893	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012067	|	
3894	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012068	|	
3895	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012069	|	
3896	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012070	|	
3897	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012071	|	
3898	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012072	|	
3899	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012073	|	
3900	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012074	|	
3901	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012075	|	
3902	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012076	|	
3903	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012077	|	
3904	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012078	|	
3905	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012079	|	
3906	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012080	|	
3907	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012081	|	
3908	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012082	|	
3909	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012083	|	
3910	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012084	|	
3911	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012085	|	
3912	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012086	|	
3913	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012087	|	
3914	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012088	|	
3915	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012089	|	
3916	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012090	|	
3917	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012091	|	
3918	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012092	|	
3919	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012093	|	
3920	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012094	|	
3921	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012095	|	
3922	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012096	|	
3923	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012097	|	
3924	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012098	|	
3925	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012099	|	
3926	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012100	|	
3927	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012101	|	
3928	|	Бұталар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012102	|	
3929	|	Асфальтты бетон төселген тұрақ пен автомобиль жолы	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	2400,5	|	233001000340	|	
3930	|	Асфальтты бетон төселген жүретін жолдар мен жалғызаяқ жолдар (ертегі мұз қалашығы аймағы)	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	15 576,57	|	233001000341	|	
3931	|	Кеспе тас төселген тротуарлар (ертегі мұз қалашығы аймағы)	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	398,13	|	233001000342	|	
3932	|	Кесек тас төселген алаңдар (ертегі мұз қалашығы аймағы)	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	475	|	233001000343	|	
3933	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012361	|	
3934	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012362	|	
3935	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012363	|	
3936	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012364	|	
3937	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012365	|	
3938	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012366	|	
3939	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012367	|	
3940	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012368	|	
3941	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012369	|	
3942	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012370	|	
3943	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012371	|	
3944	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012372	|	
3945	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012373	|	
3946	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012374	|	
3947	|	Шырша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238301012375	|	
